[2026-04-17T16:45:11.648068+00:00] INFO: Starting scenario(s): scenario/build/generate.xml (magento/magento2-base version: 2.4.8-p4)
[2026-04-17T16:45:11.910140+00:00] DEBUG: Running step: pre-build
[2026-04-17T16:45:11.917892+00:00] INFO: Verbosity level is not set
[2026-04-17T16:45:11.917991+00:00] DEBUG: Flag .static_content_deploy has already been deleted.
[2026-04-17T16:45:11.918021+00:00] DEBUG: Step "pre-build" finished
[2026-04-17T16:45:11.918041+00:00] DEBUG: Running step: apply-patches
[2026-04-17T16:45:11.918067+00:00] NOTICE: Applying patches
[2026-04-17T16:45:11.918276+00:00] DEBUG: php ./vendor/bin/ece-patches apply --no-interaction
[2026-04-17T16:45:12.343005+00:00] DEBUG: Hot-fixes were not found. Skipping
[2026-04-17T16:45:12.343096+00:00] NOTICE: End of applying patches
[2026-04-17T16:45:12.343133+00:00] DEBUG: Step "apply-patches" finished
[2026-04-17T16:45:12.343153+00:00] DEBUG: Running step: set-production-mode
[2026-04-17T16:45:12.343171+00:00] INFO: Set Magento application mode to 'production'
[2026-04-17T16:45:12.343310+00:00] DEBUG: Step "set-production-mode" finished
[2026-04-17T16:45:12.343332+00:00] DEBUG: Running step: validate-configuration
[2026-04-17T16:45:12.343349+00:00] NOTICE: Validating configuration
[2026-04-17T16:45:12.367151+00:00] NOTICE: Fix configuration with given suggestions:
[2026-04-17T16:45:12.367233+00:00] WARNING: [1001] File app/etc/config.php does not exist
Please run the following commands:
1. bin/magento module:enable --all
2. git add -f app/etc/config.php
3. git commit -m 'Adding config.php'
4. git push
[2026-04-17T16:45:12.377641+00:00] WARNING: [1008] File php.ini or op-exclude.txt does not exist
Check if your cloud template contains latest php.ini and op-exclude.txt files
[2026-04-17T16:45:12.377765+00:00] WARNING: [1003] The modules section is missing from the shared config file.
[2026-04-17T16:45:12.377826+00:00] WARNING: [1006] The configured state is not ideal
No stores/website/locales found in config.php
  To speed up the deploy process do the following:
  1. Using SSH, log in to your Magento Cloud account
  2. Run "php ./vendor/bin/ece-tools config:dump"
  3. Using SCP, copy the app/etc/config.php file to your local repository
  4. Add, commit, and push your changes to the app/etc/config.php file
[2026-04-17T16:45:12.377903+00:00] NOTICE: End of validation
[2026-04-17T16:45:12.377942+00:00] DEBUG: Step "validate-configuration" finished
[2026-04-17T16:45:12.377963+00:00] DEBUG: Running step: refresh-modules
[2026-04-17T16:45:12.377981+00:00] NOTICE: Reconciling installed modules with shared config.
[2026-04-17T16:45:12.378224+00:00] DEBUG: php ./bin/magento module:enable --all --ansi --no-interaction
[2026-04-17T16:45:12.808057+00:00] DEBUG: [32mThe following modules have been enabled:[39m
[32m- Magento_Csp
- Magento_Store
- Magento_AdminAnalytics
- Magento_Directory
- Magento_AdminNotification
- Magento_AdobeIms
- Magento_AdobeImsApi
- Magento_AdobeStockAdminUi
- Magento_MediaGallery
- Magento_AdobeStockAssetApi
- Magento_AdobeStockClient
- Magento_AdobeStockClientApi
- Magento_AdobeStockImage
- Magento_Theme
- Magento_AdobeStockImageApi
- Magento_AdvancedPricingImportExport
- Magento_Backend
- Magento_Amqp
- Magento_Security
- Magento_ApplicationPerformanceMonitor
- Magento_ApplicationPerformanceMonitorNewRelic
- Magento_Config
- Magento_User
- Magento_Authorization
- Magento_Eav
- Magento_Customer
- Magento_AdminAdobeIms
- Magento_Backup
- Magento_Indexer
- Magento_GraphQl
- Magento_BundleImportExport
- Magento_CacheInvalidate
- Magento_Variable
- Magento_Cms
- Magento_Rule
- Magento_Integration
- Magento_GraphQlResolverCache
- Magento_EavGraphQl
- Magento_Search
- Magento_CatalogImportExport
- Magento_Catalog
- Magento_CatalogInventory
- Magento_CatalogPageBuilderAnalytics
- Magento_CatalogRule
- Magento_Msrp
- Magento_CatalogRuleGraphQl
- Magento_CatalogSearch
- Magento_CatalogUrlRewrite
- Magento_StoreGraphQl
- Magento_MediaStorage
- Magento_Quote
- Magento_SalesSequence
- Magento_CheckoutAgreementsGraphQl
- Magento_CloudComponents
- Magento_MediaGalleryUi
- Magento_CmsGraphQl
- Magento_CmsPageBuilderAnalytics
- Magento_CmsUrlRewrite
- Magento_CmsUrlRewriteGraphQl
- Magento_CatalogGraphQl
- Magento_TwoFactorAuth
- Magento_Payment
- Magento_Sales
- Magento_QuoteGraphQl
- Magento_Checkout
- Magento_Contact
- Magento_ContactGraphQl
- Magento_Cookie
- Magento_Cron
- Magento_GraphQlServer
- Magento_Widget
- Magento_Robots
- Magento_Analytics
- Magento_Downloadable
- Magento_Newsletter
- Magento_CustomerImportExport
- Magento_DataExporter
- Magento_Deploy
- Magento_Developer
- Magento_Dhl
- Magento_AdvancedSearch
- Magento_DirectoryGraphQl
- Magento_DownloadableGraphQl
- Magento_CustomerDownloadableGraphQl
- Magento_ImportExport
- Magento_Bundle
- Magento_CatalogCustomerGraphQl
- Magento_Elasticsearch
- Magento_Elasticsearch8
- Magento_Email
- Magento_EncryptionKey
- Magento_Fedex
- Magento_GiftMessage
- Magento_GiftMessageGraphQl
- Magento_GoogleAdwords
- Magento_GoogleAnalytics
- Magento_GoogleGtag
- Magento_Ui
- Magento_BundleGraphQl
- Magento_PageCache
- Magento_GraphQlNewRelic
- Magento_CatalogCmsGraphQl
- Magento_AdminGraphQlServer
- Magento_GroupedProduct
- Magento_GroupedImportExport
